d	recip	icode	indus	pac	indiv	totals	sourcedate	cycle	Origin	Source															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	F07	Securities & Investment	349100	2246037	2595137	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	W06	Retired	0	1469585	1469585	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	E01	Oil & Gas	466599	805585	1272184	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	F09	Insurance	622500	640300	1262800	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	H01	Health Professionals	435000	737095	1172095	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	F10	Real Estate	243100	901150	1144250	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	K01	Lawyers/Law Firms	325200	794514	1119714	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	H04	Pharmaceuticals/Health Products	570673	257500	828173	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	K02	Lobbyists	38646	781355	820001	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	H02	Hospitals/Nursing Homes	389400	364320	753720	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	H03	Health Services/HMOs	322550	408626	731176	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	F13	Misc Finance	74500	627530	702030	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	F03	Commercial Banks	279950	404489	684439	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	Q05	Pro-Israel	107451	379022	486473	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	E08	Electric Utilities	379199	97250	476449	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	Q03	Leadership PACs	427229	31400	458629	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	N15	Misc Manufacturing & Distributing	148100	309855	457955	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	E04	Mining	110900	346550	457450	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	M01	Air Transport	211629	229300	440929	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	N03	Retail Sales	233500	155650	389150	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	N01	Food & Beverage	236000	147250	383250	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	M02	Automotive	202500	176550	379050	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	B12	Electronics Mfg & Equip	193643	170850	364493	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	B09	Telecom Services	190600	168175	358775	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	M04	Railroads	167500	189837	357337	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	N05	Business Services	62000	285223	347223	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	F06	Finance/Credit Companies	125500	206550	332050	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	C01	General Contractors	88000	216050	304050	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	F11	Accountants	144900	159100	304000	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	N02	Beer, Wine & Liquor	173413	106850	280263	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	A07	Agricultural Services/Products	175750	98100	273850	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	A02	Tobacco	92500	168758	261258	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	B02	TV/Movies/Music	112600	136850	249450	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	A09	Food Processing & Sales	143437	99500	242937	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	W04	Education	37208	204300	241508	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	A01	Crop Production & Basic Processing	25000	213145	238145	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	N13	Chemical & Related Manufacturing	150625	79700	230325	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	Q01	Republican/Conservative	28600	200756	229356	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	N12	Misc Business	28000	184800	212800	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	B08	Telephone Utilities	121000	[phone]	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	C05	Building Materials & Equipment	66000	105601	171601	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	D01	Defense Aerospace	132000	37000	169000	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	N07	Casinos/Gambling	66000	97600	163600	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	N06	Recreation/Live Entertainment	49750	111000	160750	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	B13	Internet	96500	63625	160125	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	E07	Misc Energy	45100	114900	160000	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	M03	Trucking	75500	66600	142100	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	N08	Lodging/Tourism	71000	62650	133650	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	A06	Livestock	30000	101375	131375	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
N00003389	Mitch McConnell (R) & Leadership PAC(s)	B01	Printing & Publishing	7000	120900	127900	May 16 2017 12:00 AM	2016	Center for Responsive Politics	https://www.opensecrets.org/politicians/industries.php?cycle=2016&amp;cid=N00003389&amp;type=C&amp;newmem=N															
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
